aX,aY,aZ,gX,gY,gZ
-0.665,-0.191,1.16,-22.766,-54.871,48.218
-0.77,-0.169,1.282,-14.526,-29.358,29.48
-0.819,-0.152,1.312,-9.094,5.493,-0.427
-0.827,-0.134,1.287,-13.611,42.603,-38.269
-0.897,-0.133,1.251,-25.269,66.101,-79.163
-0.917,-0.108,1.211,-37.659,71.594,-122.437
-0.85,-0.099,1.128,-50.659,67.871,-176.636
-0.793,-0.094,1.068,-67.017,55.664,-232.483
-0.771,-0.089,1.023,-84.229,34.546,-278.687
-0.749,-0.116,1.001,-94.788,20.813,-315.918
-0.74,-0.151,0.965,-93.567,27.588,-352.234
-0.741,-0.182,0.932,-84.106,54.077,-384.399
-0.682,-0.284,0.882,-69.214,88.989,-408.386
-0.484,-0.475,0.874,-55.969,117.554,-422.18
-0.233,-0.641,0.955,-55.115,129.028,-423.34
-0.115,-0.739,1.058,-66.406,124.329,-414.795
-0.087,-0.803,1.016,-78.247,121.643,-401.978
-0.096,-0.869,0.909,-90.027,133.85,-388.672
-0.044,-0.87,0.726,-88.745,149.597,-380.188
0.008,-0.798,0.585,-73.425,153.748,-373.413
0.079,-0.747,0.505,-55.054,146.606,-364.258
0.089,-0.703,0.455,-37.476,127.38,-356.14
0.15,-0.659,0.463,-18.555,97.839,-349.609
0.182,-0.626,0.561,-7.874,58.655,-338.196
0.158,-0.637,0.66,-3.54,17.029,-319.702
0.18,-0.702,0.709,3.723,-8.301,-294.739
0.373,-0.808,0.793,21.179,-19.165,-267.822
0.583,-0.859,0.951,37.72,-25.452,-228.943
0.725,-0.942,1.096,48.462,-30.151,-174.255
0.816,-1.029,1.182,51.758,-27.466,-103.088
0.79,-1.035,1.167,48.706,-13.489,-24.841
0.683,-0.967,1.091,40.466,8.545,50.354
0.51,-0.863,0.989,28.015,27.405,113.77
0.34,-0.746,0.84,20.691,34.485,155.945
0.242,-0.63,0.707,21.423,30.762,177.185
0.179,-0.516,0.605,29.968,15.564,184.509
0.165,-0.443,0.557,41.321,-7.751,185.181
0.25,-0.453,0.579,51.392,-32.043,185.669
0.379,-0.488,0.614,61.218,-56.824,193.604
0.438,-0.524,0.668,72.021,-83.008,213.562
0.434,-0.587,0.707,78.003,-105.286,246.643
0.388,-0.646,0.729,82.031,-123.352,287.72
0.306,-0.743,0.771,86.365,-139.526,326.05
0.15,-0.715,0.768,88.928,-158.325,357.3
-0.038,-0.676,0.674,94.116,-180.725,374.573
-0.229,-0.597,0.603,100.098,-203.308,382.629
-0.36,-0.532,0.598,102.173,-219.604,385.559
-0.443,-0.505,0.639,98.145,-218.018,377.258
-0.472,-0.519,0.732,91.492,-199.829,362.061
-0.459,-0.543,0.853,84.9,-173.95,343.018
-0.427,-0.602,0.976,81.97,-148.56,322.388
-0.408,-0.622,1.076,80.627,-127.747,299.988
-0.426,-0.552,1.179,72.754,-113.831,279.785
-0.499,-0.482,1.237,54.504,-104.675,259.949
-0.528,-0.43,1.244,32.043,-92.163,238.464
-0.547,-0.395,1.214,11.841,-73.303,210.999
-0.56,-0.374,1.164,-5.92,-52.002,179.321
-0.557,-0.364,1.093,-18.982,-35.645,148.193
-0.534,-0.357,1.025,-26.489,-26.489,119.263
-0.496,-0.353,0.98,-30.823,-22.156,92.529
-0.451,-0.375,0.937,-30.334,-19.897,67.993
-0.397,-0.393,0.913,-24.109,-19.531,46.204
-0.276,-0.407,0.909,-18.433,-20.081,28.564
-0.263,-0.415,0.921,-15.564,-25.391,7.446
-0.206,-0.389,0.944,-14.465,-33.386,0.488
-0.16,-0.383,0.957,-19.775,-38.269,2.014
-0.161,-0.385,0.942,-24.597,-36.926,3.479
-0.159,-0.382,0.926,-24.78,-28.381,4.517
-0.165,-0.37,0.905,-21.179,-16.296,4.883
-0.167,-0.373,0.889,-15.442,-5.798,5.432
-0.177,-0.37,0.86,-8.24,0.977,5.432
-0.189,-0.358,0.852,-0.61,6.714,2.686
-0.198,-0.354,0.855,7.385,10.376,-4.089
-0.188,-0.375,0.87,13,11.841,-12.939
-0.157,-0.414,0.891,14.954,10.62,-23.132
-0.115,-0.461,0.92,13.184,5.798,-31.555
-0.042,-0.479,0.946,6.958,-1.953,-33.936
-0.02,-0.498,0.958,-1.526,-10.254,-33.936
-0.015,-0.497,0.95,-7.996,-14.771,-32.227
-0.005,-0.489,0.937,-12.268,-13.123,-25.085
0.549,-1.245,0.752,80.322,-20.874,85.571
0.548,-1.172,0.763,82.947,-21.24,137.756
0.501,-1.097,0.735,81.543,-22.339,189.636
0.435,-1.019,0.689,82.886,-28.931,238.22
0.348,-0.923,0.638,85.205,-42.725,276.978
0.252,-0.821,0.604,85.571,-60.303,309.57
0.165,-0.758,0.577,86.365,-79.163,337.097
0.125,-0.743,0.584,89.844,-98.145,359.985
0.108,-0.762,0.608,93.506,-118.469,379.578
0.06,-0.799,0.64,90.393,-136.963,400.635
0.004,-0.86,0.675,82.825,-151.672,425.049
-0.065,-0.973,0.747,74.097,-163.147,441.467
-0.089,-0.991,0.792,68.787,-177.429,441.589
-0.125,-0.936,0.79,60.913,-204.102,432.739
-0.252,-0.86,0.744,40.527,-239.868,426.331
-0.444,-0.748,0.666,20.264,-275.696,425.049
-0.592,-0.639,0.634,4.456,-294.25,424.072
-0.649,-0.589,0.67,-5.554,-282.776,419.739
-0.67,-0.542,0.739,-5.981,-252.136,410.706
-0.728,-0.515,0.831,-5.127,-221.008,397.766
-0.763,-0.544,0.927,-3.418,-184.265,385.254
-0.758,-0.522,1.032,3.174,-149.78,370.3
-0.793,-0.495,1.088,10.681,-125.732,339.233
-0.809,-0.397,1.098,17.151,-106.201,288.33
-0.833,-0.349,1.137,19.287,-82.336,226.501
-0.831,-0.285,1.163,15.991,-59.021,168.823
-0.789,-0.261,1.174,10.071,-40.283,119.446
-0.749,-0.283,1.159,0,-26.794,76.355
-0.689,-0.315,1.115,-6.592,-16.907,39.917
-0.632,-0.33,1.073,-8.179,-8.911,9.521
-0.602,-0.327,1.062,-7.568,-4.028,-16.052
-0.628,-0.329,1.105,-6.409,-0.488,-38.391
-0.696,-0.336,1.216,-5.493,7.019,-62.317
-0.723,-0.318,1.3,-8.423,24.109,-94.543
-0.713,-0.34,1.309,-22.461,51.331,-134.521
-0.763,-0.371,1.32,-42.664,77.332,-176.941
-0.768,-0.365,1.283,-61.768,93.018,-223.938
-0.73,-0.367,1.14,-80.078,107.361,-276.978
-0.74,-0.369,0.982,-95.032,122.62,-325.989
-0.721,-0.371,0.877,-102.112,128.906,-367.371
-0.683,-0.387,0.726,-98.694,131.653,-413.94
-0.601,-0.394,0.615,-87.402,138.245,-459.595
-0.448,-0.556,0.625,-82.581,141.357,-487.488
-0.264,-0.72,0.708,-84.656,130.798,-499.756
-0.11,-0.821,0.756,-92.407,115.845,-497.742
-0.047,-0.92,0.781,-101.44,109.924,-478.21
-0.017,-1.014,0.713,-100.037,115.723,-450.5
0.061,-1.062,0.645,-83.74,125.854,-424.438
0.203,-1.035,0.587,-62.622,139.709,-397.949
0.337,-1.013,0.473,-41.87,147.705,-366.516
0.437,-0.989,0.453,-20.264,135.193,-332.031
0.568,-0.969,0.503,-2.197,96.863,-296.509
0.547,-0.923,0.599,9.216,41.016,-258.667
0.519,-0.933,0.679,19.348,-3.845,-212.158
0.568,-1.019,0.774,29.602,-26.123,-158.691
0.644,-1.105,0.867,43.884,-32.41,-101.99
0.701,-1.124,0.931,58.228,-30.457,-42.175
0.693,-1.116,0.941,63.721,-26.367,21.362
0.569,-1.073,0.89,61.096,-25.94,88.318
0.461,-1.031,0.834,59.265,-30.762,150.146
0.391,-0.978,0.798,58.96,-34.607,202.881
0.317,-0.915,0.717,61.646,-38.391,243.042
0.253,-0.839,0.649,67.871,-48.584,273.437
0.212,-0.797,0.624,75.378,-69.519,297.119
0.168,-0.755,0.615,77.576,-99.426,316.65
0.128,-0.749,0.62,70.435,-134.094,335.51
0.098,-0.829,0.637,57.251,-169.373,355.042
0.072,-0.922,0.633,49.5,-205.811,376.038
-0.008,-0.942,0.63,44.495,-240.662,395.996
-0.162,-0.906,0.644,38.086,-267.212,414.795
-0.321,-0.855,0.676,34.851,-269.226,431.519
-0.495,-0.837,0.744,47.485,-233.765,439.27
-0.599,-0.767,0.845,76.904,-164.185,438.843
-0.594,-0.678,0.979,103.76,-84.595,434.143
-0.579,-0.583,1.068,115.845,-26.428,419.312
-0.566,-0.52,1.116,106.75,-1.709,388.916
-0.577,-0.476,1.127,80.872,-3.54,343.872
-0.609,-0.427,1.099,48.035,-19.775,287.659
-0.612,-0.407,1.057,14.587,-40.039,229.858
-0.546,-0.454,1.031,-14.282,-62.988,174.805
-0.501,-0.451,1.041,-39.063,-87.646,125.854
-0.483,-0.43,1.037,-55.237,-106.812,85.51
-0.444,-0.446,1.014,-59.204,-108.887,55.786
-0.392,-0.446,0.981,-47.485,-92.957,32.532
-0.327,-0.439,0.94,-29.968,-67.261,16.602
-0.249,-0.417,0.905,-14.282,-43.335,5.432
-0.208,-0.407,0.918,-6.165,-28.381,-4.089
-0.194,-0.42,0.907,-4.578,-21.057,-8.301
-0.173,-0.44,0.908,-7.629,-15.747,-7.996
-0.176,-0.452,0.892,-11.597,-11.658,-10.01
-0.176,-0.46,0.892,-13.55,-9.644,-15.259
-0.17,-0.455,0.891,-15.869,-10.742,-21.484
-0.149,-0.461,0.878,-20.325,-12.634,-26.428
-0.118,-0.468,0.862,-24.719,-14.038,-28.809
-0.092,-0.473,0.857,-25.024,-13.977,-31.128
-0.072,-0.476,0.854,-21.545,-10.315,-33.203
-0.027,-0.499,0.844,-14.709,-4.15,-34.241
0.034,-0.526,0.843,-7.324,2.747,-33.813
0.08,-0.549,0.842,-2.258,6.775,-29.663
0.111,-0.57,0.847,0.427,7.69,-21.057
0.114,-0.571,0.862,1.77,7.568,-10.681
0.095,-0.561,0.874,1.465,7.08,-1.77
0.08,-0.553,0.89,-0.244,7.629,4.761
0.061,-0.536,0.898,-3.784,6.897,8.423
0.039,-0.521,0.9,-8.24,4.639,8.606
0.024,-0.512,0.893,-12.451,3.235,6.714
0.018,-0.499,0.876,-13.977,2.38,3.967
0.015,-0.482,0.863,-12.756,1.709,1.221
0.011,-0.477,0.858,-11.108,1.465,-0.793
0.014,-0.475,0.859,-9.216,1.465,-1.831
0.017,-0.471,0.867,-6.104,0.977,-2.075
0.031,-0.496,0.864,-4.456,0.854,-1.16
0.039,-0.507,0.866,-2.563,1.16,-1.099
0.04,-0.501,0.876,-0.488,0.305,-0.977
0.035,-0.496,0.88,0.671,-1.038,0.732
0.023,-0.485,0.884,1.709,-1.77,2.319
0.006,-0.469,0.887,2.563,-1.465,2.869
-0.005,-0.463,0.891,2.319,-0.122,2.869
-0.011,-0.46,0.882,2.258,1.648,2.319
0.765,-0.974,1.188,30.945,142.151,-410.95
0.675,-0.972,1.245,-1.953,89.355,-349.304
0.583,-0.976,1.196,-43.518,54.138,-281.677
0.474,-0.91,1.076,-65.796,41.26,-223.083
0.368,-0.78,0.946,-66.589,43.945,-176.27
0.265,-0.659,0.8,-57.8,46.875,-135.254
0.179,-0.594,0.679,-48.096,43.396,-99.06
0.115,-0.562,0.587,-35.828,33.752,-71.655
0.087,-0.562,0.544,-21.179,22.4,-51.514
0.105,-0.597,0.514,-6.775,11.475,-33.875
0.174,-0.69,0.515,8.911,-0.122,-15.625
0.255,-0.762,0.546,26.062,-13.855,7.69
0.329,-0.835,0.586,43.518,-27.466,38.879
0.507,-0.958,0.675,60.242,-36.133,78.186
0.639,-1.009,0.759,73.547,-43.884,124.817
0.659,-1.001,0.749,83.984,-52.917,180.908
0.59,-0.959,0.699,95.703,-59.57,241.455
0.484,-0.897,0.622,110.962,-63.721,297.119
0.341,-0.832,0.533,130.798,-69.092,341.309
0.2,-0.777,0.477,151.733,-73.853,370.972
0.132,-0.76,0.505,171.814,-79.285,388.672
0.118,-0.822,0.576,184.204,-98.389,393.677
0.177,-0.9,0.692,176.819,-128.174,395.386
0.162,-0.922,0.799,146.851,-166.87,403.87
0.084,-0.947,0.831,103.21,-209.656,421.265
-0.059,-0.945,0.867,56.824,-251.953,446.716
-0.268,-0.964,0.885,18.555,-282.837,469.666
-0.476,-0.946,0.865,12.146,-280.701,475.464
-0.661,-0.841,0.875,31.677,-233.582,458.496
-0.791,-0.686,0.928,63.293,-158.325,427.917
-0.781,-0.557,0.98,91.675,-84.534,399.048
-0.762,-0.488,1.043,102.783,-36.133,369.08
-0.738,-0.421,1.073,96.619,-22.156,334.778
-0.697,-0.426,1.089,73.425,-30.579,299.622
-0.672,-0.428,1.113,42.236,-51.27,259.399
-0.682,-0.431,1.126,17.029,-74.707,215.027
-0.684,-0.427,1.134,-0.61,-88.318,171.265
-0.684,-0.395,1.153,-13.184,-89.966,131.226
-0.682,-0.353,1.151,-23.254,-83.862,97.534
-0.686,-0.336,1.124,-31.128,-70.923,67.566
-0.68,-0.321,1.092,-34.119,-53.833,37.17
-0.657,-0.31,1.071,-35.889,-38.269,5.798
-0.638,-0.334,1.048,-40.039,-28.137,-26.611
-0.658,-0.362,1.046,-41.077,-22.4,-61.89
-0.706,-0.34,1.102,-38.513,-13.367,-101.379
-0.711,-0.315,1.115,-36.804,7.324,-143.921
-0.729,-0.37,1.117,-42.725,38.513,-184.143
-0.75,-0.391,1.081,-43.701,66.162,-223.022
-0.783,-0.345,1.073,-40.527,87.646,-265.808
-0.792,-0.305,1.055,-43.884,109.07,-310.425
-0.768,-0.287,0.947,-52.185,128.784,-352.844
-0.801,-0.317,0.857,-62.988,141.296,-388.794
-0.817,-0.38,0.762,-75.134,146.423,-425.842
-0.791,-0.479,0.622,-81.909,152.71,-470.276
-0.797,-0.569,0.529,-81.238,161.438,-513.062
-0.738,-0.696,0.451,-71.594,171.265,-551.636
-0.404,-0.983,0.522,-66.467,180.603,-577.209
-0.058,-1.222,0.736,-73.242,166.382,-574.036
0.269,-1.228,0.947,-76.416,119.934,-543.335
0.343,-1.188,1.036,-76.965,70.679,-499.756
0.33,-1.184,0.966,-70.068,54.688,-444.214
0.296,-1.158,0.86,-53.528,72.632,-382.202
0.23,-1.088,0.78,-34.424,99.182,-326.355
0.257,-1.034,0.703,-18.188,118.958,-279.968
0.253,-0.947,0.672,-12.329,109.314,-248.901
0.209,-0.872,0.673,-18.005,68.542,-223.877
0.173,-0.846,0.676,-29.175,25.269,-196.899
0.179,-0.826,0.678,-31.555,0.122,-170.105
0.248,-0.807,0.709,-22.461,-6.531,-141.357
0.41,-0.842,0.791,-9.46,-8.545,-104.126
0.555,-0.871,0.862,1.282,-16.235,-55.359
0.619,-0.884,0.897,8.728,-28.809,3.54
0.556,-0.869,0.858,15.198,-39.734,69.275
0.509,-0.864,0.815,24.841,-42.358,135.376
0.458,-0.869,0.783,40.039,-39.612,197.571
0.366,-0.853,0.732,61.646,-37.72,249.146
0.283,-0.814,0.671,86.426,-40.1,289.551
0.162,-0.789,0.605,110.046,-44.678,320.374
0.085,-0.793,0.597,133.423,-49.744,344.91
0.004,-0.772,0.616,152.1,-63.904,363.708
-0.044,-0.768,0.638,157.776,-85.938,374.329
-0.028,-0.81,0.716,149.292,-110.107,380.737
-0.01,-0.845,0.816,126.343,-135.498,387.024
0.002,-0.902,0.904,88.501,-161.499,397.949
-0.039,-0.964,0.975,43.518,-185.486,412.231
-0.141,-0.995,0.949,14.526,-205.627,419.556
-0.249,-0.95,0.957,-0.427,-209.656,414.917
-0.371,-0.826,0.969,-10.803,-194.763,402.405
-0.468,-0.725,0.91,-14.282,-169.25,387.817
-0.52,-0.656,0.849,-6.775,-131.897,369.446
-0.538,-0.553,0.841,8.545,-87.952,346.497
-0.529,-0.44,0.868,18.494,-52.673,323.608
-0.541,-0.368,0.88,19.775,-38.635,299.011
-0.511,-0.362,0.9,10.01,-39.124,269.836
-0.493,-0.353,0.934,-5.371,-48.035,232.91
-0.483,-0.323,0.974,-21.851,-62.927,193.97
-0.463,-0.346,1.001,-38.635,-75.5,155.09
-0.459,-0.349,1.015,-46.753,-81.299,117.065
-0.408,-0.348,1.02,-45.41,-79.346,88.562
-0.357,-0.375,0.998,-37.415,-69.58,63.599
-0.317,-0.349,0.969,-24.841,-54.077,40.405
-0.263,-0.353,0.943,-14.343,-38.452,23.193
-0.174,-0.406,0.922,-8.24,-28.015,10.437
-0.136,-0.417,0.909,-3.479,-23.743,2.93
-0.108,-0.424,0.908,-1.831,-21.851,3.052
-0.1,-0.425,0.905,-2.686,-18.555,5.554
-0.113,-0.429,0.904,-1.892,-14.038,6.958
-0.118,-0.431,0.911,-1.587,-9.033,7.507
-0.118,-0.423,0.917,-2.563,-6.104,6.531
-0.103,-0.43,0.915,-3.54,-5.493,2.38
-0.097,-0.426,0.903,-3.418,-4.639,-4.333
-0.086,-0.419,0.894,-1.526,-2.686,-11.719
-0.08,-0.416,0.885,2.136,-0.732,-19.165
-0.065,-0.415,0.881,6.104,1.343,-25.208
-0.024,-0.436,0.882,7.263,2.991,-28.503
0.031,-0.468,0.894,4.639,2.014,-28.809
0.068,-0.482,0.895,0.122,-1.77,-26.123
0.081,-0.493,0.896,-3.113,-4.456,-20.386
0.091,-0.497,0.891,-5.005,-3.662,-11.902
-1.116,-0.189,1.375,19.47,69.214,-216.736
-1.242,-0.119,1.221,14.221,93.079,-314.026
-1.201,-0.058,1.088,-7.812,107.91,-411.255
-1.168,-0.079,0.968,-48.523,105.652,-502.869
-1.135,-0.245,0.887,-95.642,96.558,-578.979
-1.088,-0.403,0.841,-131.104,91.553,-637.451
-1.002,-0.523,0.775,-150.879,94.91,-674.5
-0.985,-0.642,0.717,-160.461,113.098,-684.57
-1.005,-0.806,0.67,-145.874,146.484,-668.213
-0.842,-0.969,0.479,-96.252,183.289,-639.465
-0.492,-0.996,0.439,-37.292,213.684,-610.291
-0.024,-1.093,0.507,14.771,242.798,-578.857
0.424,-1.191,0.65,43.945,245.3,-534.79
0.567,-1.212,0.76,44.434,187.256,-487.671
0.561,-1.252,0.866,24.536,95.703,-431.946
0.523,-1.355,0.902,3.235,30.762,-362.061
0.51,-1.418,0.849,2.319,12.817,-291.077
0.507,-1.391,0.788,19.409,16.968,-223.999
0.427,-1.372,0.697,33.508,18.86,-157.593
0.347,-1.436,0.596,38.33,11.169,-93.323
0.355,-1.503,0.518,40.649,-2.869,-36.011
0.491,-1.565,0.516,42.48,-18.311,18.433
0.604,-1.614,0.557,43.823,-33.691,83.618
0.653,-1.628,0.614,45.654,-47.119,160.706
0.625,-1.548,0.609,51.636,-53.04,242.737
0.527,-1.379,0.566,59.57,-52.917,319.519
0.416,-1.168,0.482,67.383,-55.115,383.667
0.283,-0.972,0.416,77.393,-62.561,434.143
0.177,-0.873,0.382,95.154,-76.477,470.215
0.148,-0.867,0.41,120.239,-95.642,493.469
0.062,-0.868,0.438,142.761,-122.437,511.902
-0.066,-0.873,0.475,154.175,-161.316,527.832
-0.172,-0.908,0.53,157.043,-206.36,544.739
-0.395,-0.922,0.515,149.048,-248.779,562.622
-0.536,-0.91,0.59,130.371,-279.419,577.576
-0.746,-0.885,0.685,118.958,-302.49,579.102
-0.938,-0.817,0.84,110.229,-301.453,559.082
-1.035,-0.778,1.039,101.196,-261.78,526.978
-1.071,-0.712,1.237,99.243,-196.899,485.596
-1.08,-0.597,1.372,93.811,-131.836,436.218
-1.092,-0.498,1.429,80.75,-77.881,380.676
-1.048,-0.437,1.411,61.218,-42.786,316.162
-1,-0.419,1.363,39.673,-27.344,240.234
-0.896,-0.415,1.323,13.245,-27.405,169.189
-0.775,-0.46,1.28,-19.043,-44.617,108.093
-0.701,-0.472,1.213,-48.767,-72.876,53.101
-0.666,-0.469,1.148,-68.359,-94.91,5.554
-0.617,-0.448,1.093,-76.599,-99.548,-35.522
-0.575,-0.437,1.057,-77.576,-89.05,-72.876
-0.55,-0.432,1.052,-73.73,-72.632,-100.098
-0.537,-0.416,1.079,-68.97,-55.542,-117.615
-0.58,-0.393,1.165,-68.542,-36.682,-132.812
-0.599,-0.381,1.177,-74.524,-11.658,-152.527
-0.587,-0.37,1.088,-80.505,18.982,-174.255
-0.58,-0.357,1.018,-83.313,42.358,-191.833
-0.593,-0.35,1.006,-87.036,49.438,-208.008
-0.63,-0.353,0.992,-86.609,50.659,-231.201
-0.652,-0.305,0.96,-74.646,62.378,-267.151
-0.675,-0.251,0.893,-60.852,83.13,-307.068
-0.645,-0.231,0.805,-56.519,106.873,-337.891
-0.688,-0.291,0.752,-55.054,129.517,-362.061
-0.677,-0.328,0.665,-42.297,148.56,-391.479
-0.51,-0.476,0.592,-30.701,167.603,-424.5
-0.264,-0.659,0.654,-33.203,169.617,-443.359
-0.099,-0.81,0.791,-46.326,148.682,-450.073
0.001,-0.877,0.88,-60.364,124.084,-444.763
0.018,-0.91,0.888,-71.777,115.479,-422.791
0.02,-0.913,0.775,-69.336,121.643,-393.127
0.002,-0.857,0.676,-54.932,131.409,-367.187
-0.034,-0.813,0.603,-34.668,142.578,-346.069
-0.019,-0.768,0.523,-10.559,154.48,-333.374
0.067,-0.737,0.491,6.409,152.893,-329.773
0.165,-0.749,0.524,9.46,122.253,-332.214
0.231,-0.744,0.611,1.892,65.369,-335.999
0.293,-0.804,0.701,-9.827,5.676,-328.918
0.481,-0.97,0.815,-14.221,-36.926,-304.626
0.721,-1.128,0.975,-8.423,-59.814,-254.456
0.809,-1.226,1.057,2.991,-64.026,-176.88
0.844,-1.305,1.054,15.442,-49.5,-79.285
0.815,-1.308,1.024,19.897,-28.687,23.987
0.579,-1.195,0.934,17.822,-19.592,117.004
