aX,aY,aZ,gX,gY,gZ
0.332,-1.05,0.801,19.592,-14.465,191.284
0.141,-0.902,0.635,33.447,-9.399,239.197
-0.015,-0.729,0.497,58.777,-13.611,261.353
-0.094,-0.578,0.431,86.365,-27.161,266.541
-0.127,-0.487,0.43,107.971,-43.701,261.414
-0.112,-0.49,0.489,125.488,-61.218,252.808
-0.064,-0.558,0.598,136.902,-77.759,247.559
0.027,-0.653,0.729,142.029,-94.299,248.352
0.131,-0.755,0.848,136.536,-110.229,260.742
0.172,-0.844,0.933,120.789,-125.244,282.166
0.176,-0.891,0.976,102.539,-140.259,311.035
0.128,-0.888,0.963,84.29,-155.884,341.125
-0.002,-0.849,0.921,63.232,-172.668,366.577
-0.169,-0.803,0.847,46.57,-189.27,384.277
-0.32,-0.735,0.779,41.687,-196.045,389.16
-0.453,-0.67,0.743,47.791,-187.561,381.287
-0.541,-0.606,0.745,59.448,-165.649,362.488
-0.572,-0.549,0.788,70.984,-137.695,337.097
-0.542,-0.527,0.844,76.721,-109.07,309.448
-0.479,-0.531,0.923,71.594,-87.952,280.823
-0.438,-0.542,0.985,52.917,-81.177,253.052
-0.423,-0.505,1.044,24.658,-85.938,227.295
-0.439,-0.468,1.089,-3.906,-91.125,201.782
-0.458,-0.453,1.095,-23.132,-88.44,176.025
-0.47,-0.451,1.073,-31.494,-76.294,149.719
-0.394,-0.448,1.02,-32.288,-57.434,121.033
-0.401,-0.423,0.962,-29.236,-41.565,85.022
-0.334,-0.39,0.904,-28.137,-32.654,63.049
-0.273,-0.411,0.843,-29.968,-28.076,48.34
-0.23,-0.432,0.8,-27.405,-28.198,30.823
-0.186,-0.443,0.79,-22.034,-32.776,15.137
-0.14,-0.448,0.806,-19.409,-40.1,1.526
-0.128,-0.445,0.826,-19.714,-48.767,-10.864
-0.098,-0.463,0.853,-20.569,-52.856,-19.043
-0.083,-0.488,0.863,-16.541,-47.852,-21.79
-0.075,-0.497,0.866,-7.202,-35.339,-19.958
-0.064,-0.5,0.876,2.625,-18.86,-13.489
-0.053,-0.512,0.882,8.362,-3.357,-5.31
1.159,-1.61,1.009,42.419,103.577,-402.222
1.233,-1.784,1.183,17.639,27.405,-300.293
1.083,-1.863,1.143,-0.732,-11.841,-179.993
0.817,-1.796,0.988,0.244,4.15,-66.101
0.551,-1.603,0.789,14.221,39.124,25.757
0.313,-1.384,0.634,22.034,58.167,89.294
0.185,-1.193,0.521,18.25,51.636,124.207
0.162,-1.03,0.448,12.146,29.785,137.207
0.222,-0.911,0.392,11.108,6.348,140.198
0.372,-0.821,0.348,19.409,-16.724,148.437
0.521,-0.792,0.344,36.865,-39.001,169.678
0.627,-0.812,0.379,69.397,-63.599,212.708
0.716,-0.871,0.447,104.309,-85.449,272.827
0.702,-0.927,0.49,131.592,-103.821,339.539
0.609,-0.961,0.504,150.085,-126.282,403.198
0.454,-1.007,0.509,162.537,-158.63,456.909
0.292,-1.012,0.498,173.462,-199.646,499.695
0.052,-1.001,0.438,181.274,-241.821,531.494
-0.252,-0.989,0.336,184.509,-280.09,552.856
-0.468,-0.946,0.308,192.81,-298.767,559.937
-0.647,-0.895,0.399,207.825,-288.696,558.35
-0.695,-0.906,0.617,218.445,-250.427,554.443
-0.75,-0.942,0.859,223.145,-210.388,540.344
-0.754,-0.953,1.112,212.891,-179.871,513.55
-0.827,-0.863,1.317,187.012,-162.17,474.915
-0.931,-0.754,1.448,153.992,-143.494,424.622
-1.001,-0.673,1.519,120.361,-112.244,365.479
-1.033,-0.609,1.508,91.003,-73.425,302.307
-1.024,-0.572,1.419,61.584,-40.649,238.525
-0.92,-0.555,1.325,31.433,-25.33,178.345
-0.993,-0.527,1.252,7.69,-29.602,111.145
-0.933,-0.454,1.219,-14.404,-40.466,52.856
-0.907,-0.44,1.155,-36.621,-49.5,-3.418
-0.861,-0.437,1.104,-53.528,-52.979,-56.335
-0.836,-0.438,1.112,-63.171,-48.279,-101.807
-0.864,-0.443,1.159,-63.477,-31.25,-141.479
-0.898,-0.457,1.24,-59.387,1.526,-178.833
-0.976,-0.432,1.352,-58.044,47.852,-218.384
-0.991,-0.42,1.399,-69.214,98.816,-264.771
-1.042,-0.422,1.293,-91.736,139.526,-318.726
-1.081,-0.432,1.206,-119.141,158.203,-372.925
-1.108,-0.449,1.119,-145.142,156.555,-433.838
-1.107,-0.522,0.931,-165.649,155.701,-504.639
-1.093,-0.579,0.667,-170.227,164.429,-574.158
-1.035,-0.594,0.461,-158.325,175.842,-628.113
-0.964,-0.663,0.332,-140.015,184.509,-663.147
-0.886,-0.816,0.234,-122.131,191.162,-680.542
-0.785,-1.114,0.318,-107.91,199.951,-682.922
-0.412,-1.394,0.467,-90.271,201.782,-669.128
-0.09,-1.476,0.649,-78.491,193.237,-643.25
0.189,-1.569,0.686,-71.35,180.42,-604.431
0.706,-1.767,0.849,-71.228,165.039,-543.518
1.154,-1.825,1.208,-82.031,127.625,-467.285
1.026,-1.764,1.248,-89.05,71.838,-370.422
0.774,-1.684,1.163,-81.543,54.565,-250
0.436,-1.49,0.935,-60.425,82.703,-140.564
0.122,-1.211,0.711,-37.537,105.652,-62.5
-0.08,-0.985,0.5,-32.288,93.75,-18.066
-0.189,-0.834,0.362,-39.185,59.875,-9.827
-0.152,-0.768,0.316,-43.701,29.053,-19.348
-0.018,-0.784,0.338,-37.659,9.338,-25.635
0.171,-0.79,0.399,-16.785,-3.357,-16.663
0.32,-0.746,0.475,13.672,-14.099,9.766
0.401,-0.7,0.549,43.762,-21.973,50.415
0.445,-0.662,0.615,75.134,-28.076,94.177
0.526,-0.671,0.678,104.309,-36.316,138.489
0.539,-0.661,0.726,128.235,-50.598,186.096
0.506,-0.666,0.728,145.691,-68.42,235.779
0.472,-0.697,0.731,161.316,-86.487,284.302
0.402,-0.723,0.712,177.429,-106.323,328.491
0.257,-0.731,0.692,189.453,-126.465,365.479
0.093,-0.756,0.671,199.951,-145.508,393.799
-0.057,-0.775,0.627,204.834,-159.668,408.508
-0.111,-0.764,0.639,198.547,-169.067,409.851
-0.202,-0.744,0.644,189.697,-194.824,404.114
-0.265,-0.752,0.659,168.396,-225.891,400.085
-0.319,-0.777,0.69,132.751,-250.305,397.949
-0.362,-0.836,0.746,94.666,-266.418,394.836
-0.377,-0.847,0.839,60.974,-269.226,390.991
-0.434,-0.854,0.934,37.17,-258.057,382.446
-0.51,-0.856,0.964,34.302,-233.704,367.371
-0.524,-0.782,1.003,42.725,-193.542,341.675
-0.577,-0.704,1.045,55.42,-149.963,302.368
-0.58,-0.604,1.074,56.03,-109.863,268.188
-0.561,-0.561,1.076,42.175,-79.529,241.943
-0.556,-0.558,1.054,24.231,-63.354,212.097
-0.54,-0.54,1.037,6.226,-57.983,177.124
-0.517,-0.538,1.019,-12.146,-57.617,139.893
-0.469,-0.545,1.003,-29.114,-59.204,103.699
-0.416,-0.542,1,-42.603,-61.523,71.96
-0.36,-0.545,0.992,-52.368,-62.317,46.143
-0.317,-0.543,0.977,-58.533,-58.105,27.222
-0.289,-0.531,0.948,-56.213,-49.133,12.268
-0.246,-0.495,0.917,-46.936,-36.926,1.831
-0.206,-0.483,0.886,-39.001,-23.804,-3.723
-0.161,-0.497,0.866,-32.41,-13.489,-5.981
-0.13,-0.485,0.85,-25.391,-8.057,-5.798
-0.115,-0.482,0.836,-20.874,-5.615,-5.066
-0.098,-0.486,0.826,-18.982,-3.113,-4.15
-0.101,-0.495,0.818,-17.517,-0.977,-4.089
-0.095,-0.507,0.812,-14.954,0.793,-5.493
-0.083,-0.51,0.814,-10.925,2.319,-10.01
-0.078,-0.504,0.81,-4.517,2.075,-17.334
-0.072,-0.504,0.821,0.549,2.38,-26.367
-0.051,-0.52,0.84,3.174,4.639,-36.438
-0.02,-0.526,0.853,4.761,6.287,-44.617
0.011,-0.545,0.856,1.465,6.165,-47.302
0.038,-0.576,0.856,-3.601,3.906,-46.021
0.063,-0.594,0.857,-7.568,0.061,-42.358
0.076,-0.604,0.858,-10.315,-3.052,-37.415
0.092,-0.607,0.847,-11.475,-3.967,-30.273
0.095,-0.604,0.838,-10.742,-2.014,-21.667
0.095,-0.599,0.819,-7.507,2.93,-10.986
0.085,-0.59,0.808,-3.296,9.338,0.122
0.063,-0.586,0.795,2.38,14.221,9.888
0.043,-0.581,0.79,7.629,15.564,15.503
0.022,-0.574,0.8,11.597,13.916,16.724
0,-0.571,0.818,13.245,9.705,14.771
-0.014,-0.571,0.842,12.939,4.517,10.681
-1.189,-0.252,1.417,-89.661,41.138,-191.04
-1.336,-0.211,1.328,-120.117,42.419,-276.55
-1.384,-0.159,1.261,-143.005,50.964,-360.352
-1.464,-0.134,1.155,-158.02,68.542,-432.617
-1.479,-0.105,1.044,-153.137,106.384,-491.638
-1.496,-0.149,0.932,-141.113,146.179,-538.513
-1.524,-0.216,0.791,-130.127,169.739,-585.022
-1.574,-0.336,0.723,-129.211,181.335,-639.526
-1.537,-0.531,0.608,-143.921,182.861,-699.646
-1.432,-0.867,0.385,-175.049,175.842,-759.399
-1.226,-1.331,0.202,-196.411,157.349,-807.434
-0.796,-1.764,0.137,-192.2,123.84,-832.336
-0.174,-2.162,0.198,-165.833,71.594,-826.965
0.661,-2.496,0.393,-105.652,11.597,-774.17
1.396,-2.554,0.727,-26.123,-24.841,-653.931
1.588,-2.496,0.934,53.772,-14.954,-461.731
1.436,-2.395,0.987,122.986,42.114,-228.943
0.974,-2.173,1.041,175.659,107.971,-26.062
0.397,-1.822,1.059,204.651,138.55,102.478
-0.066,-1.428,1.041,196.838,132.751,153.442
-0.32,-1.125,0.984,143.127,103.638,144.287
-0.329,-0.901,0.858,67.688,62.622,103.943
-0.168,-0.788,0.72,-2.686,24.17,57.678
0.022,-0.737,0.609,-49.316,-0.061,29.785
0.225,-0.726,0.541,-60.303,-11.353,32.654
0.383,-0.703,0.53,-40.1,-13.55,63.354
0.456,-0.654,0.59,-3.235,-10.437,113.586
0.46,-0.626,0.664,35.4,-6.836,173.462
0.448,-0.619,0.752,69.153,-8.118,230.469
0.459,-0.651,0.829,93.201,-15.869,284.363
0.466,-0.711,0.863,108.032,-28.259,336.731
0.435,-0.743,0.857,121.094,-43.64,384.705
0.357,-0.761,0.811,133.179,-61.707,425.72
0.23,-0.758,0.749,145.935,-85.815,459.045
0.102,-0.783,0.7,158.203,-117.065,485.229
0.026,-0.833,0.654,165.283,-154.968,500.977
-0.099,-0.771,0.547,161.987,-203.247,510.01
-0.331,-0.748,0.443,145.691,-253.479,519.348
-0.451,-0.75,0.434,119.873,-289.307,532.166
-0.558,-0.72,0.494,96.252,-299.377,538.635
-0.665,-0.728,0.673,82.275,-282.349,535.767
-0.812,-0.779,0.838,86.182,-253.54,512.451
-0.859,-0.779,1.031,105.713,-204.712,479.126
-0.861,-0.69,1.238,125.244,-138.55,440.857
-0.871,-0.592,1.391,131.836,-71.045,398.376
-0.849,-0.526,1.456,124.146,-20.691,350.83
-0.894,-0.471,1.453,106.812,1.953,290.1
-0.901,-0.412,1.427,77.515,1.77,224.365
-0.924,-0.372,1.38,40.649,-12.329,156.555
-0.943,-0.337,1.319,7.568,-31.982,88.562
-0.927,-0.29,1.28,-22.278,-47.485,22.766
-0.926,-0.268,1.242,-45.593,-58.716,-42.847
-0.889,-0.237,1.237,-63.049,-65.491,-105.408
-0.818,-0.233,1.206,-79.285,-65.308,-158.936
-0.824,-0.251,1.196,-92.59,-55.054,-202.087
-0.818,-0.271,1.197,-97.29,-29.663,-239.99
-0.779,-0.328,1.161,-94.788,14.038,-278.137
-0.824,-0.318,1.109,-82.336,66.162,-312.378
-0.843,-0.277,1.074,-71.655,108.093,-344.543
-0.828,-0.234,0.987,-74.768,136.353,-381.409
-0.796,-0.262,0.844,-88.074,153.564,-415.527
-0.692,-0.344,0.787,-100.525,151.855,-447.083
-0.6,-0.413,0.798,-115.417,125.977,-479.065
-0.59,-0.5,0.751,-131.104,95.581,-510.315
-0.603,-0.589,0.655,-136.047,82.458,-537.903
-0.576,-0.635,0.566,-128.54,90.027,-558.777
-0.531,-0.791,0.496,-116.577,109.436,-568.726
-0.394,-1.016,0.48,-103.821,125.122,-560.974
-0.202,-1.137,0.586,-85.022,127.258,-540.771
-0.123,-1.213,0.639,-60.791,126.953,-519.775
0.142,-1.344,0.693,-36.56,132.935,-492.554
0.486,-1.4,0.932,-40.71,120.972,-460.815
0.591,-1.411,1.128,-69.763,70.679,-426.392
0.649,-1.399,1.202,-101.746,10.559,-382.385
0.668,-1.319,1.124,-116.333,-18.005,-321.106
0.677,-1.177,1.009,-107.727,-5.249,-242.249
0.644,-0.984,0.901,-81.238,24.414,-152.954
0.514,-0.765,0.827,-47.791,45.532,-64.27
0.344,-0.564,0.781,-18.86,51.514,12.573
0.146,-0.402,0.726,7.507,45.532,70.557
0.005,-0.284,0.688,31.555,36.621,106.567
-0.054,-0.197,0.672,54.626,28.137,123.779
-0.036,-0.165,0.698,76.294,13.123,130.31
0.026,-0.178,0.727,92.834,-8.423,133.545
0.098,-0.195,0.727,108.093,-29.907,141.052
0.195,-0.263,0.733,126.282,-46.692,157.166
0.309,-0.355,0.738,149.353,-60.791,184.692
0.365,-0.462,0.742,173.828,-76.355,222.473
0.393,-0.598,0.729,196.411,-92.773,269.104
0.388,-0.733,0.719,217.224,-108.337,321.045
0.292,-0.867,0.702,232.788,-123.474,371.155
0.166,-0.955,0.682,238.281,-136.658,411.255
0.053,-0.967,0.668,230.835,-158.02,438.416
-0.101,-0.958,0.648,213.44,-189.087,450.806
-0.2,-1.015,0.658,190.308,-213.745,454.346
-0.294,-1.091,0.745,168.884,-226.257,448.425
-0.407,-1.13,0.898,154.785,-226.685,428.04
-0.398,-1.052,1.07,141.541,-206.36,397.034
-0.395,-0.926,1.139,123.23,-173.523,368.896
-0.451,-0.833,1.121,96.008,-146.24,348.45
-0.479,-0.719,1.042,69.153,-129.456,330.017
-0.514,-0.607,0.979,45.654,-116.699,304.443
-0.536,-0.545,0.953,22.156,-101.868,270.996
-0.542,-0.516,0.953,0.061,-86.548,234.497
-0.531,-0.468,0.937,-14.038,-76.233,199.097
-0.504,-0.452,0.916,-25.696,-71.167,164.978
-0.491,-0.451,0.886,-30.273,-67.444,131.653
-0.457,-0.434,0.872,-27.1,-63.538,101.013
-0.395,-0.437,0.889,-23.376,-56.335,74.768
-0.319,-0.448,0.919,-22.827,-49.377,54.626
-0.269,-0.464,0.926,-23.621,-46.448,39.246
-0.223,-0.478,0.916,-23.743,-45.532,28.442
-0.201,-0.507,0.918,-24.536,-43.518,17.395
-0.196,-0.5,0.925,-24.17,-44.983,7.996
-0.175,-0.512,0.897,-26.672,-48.096,5.92
-0.186,-0.502,0.844,-28.503,-47.485,-0.549
-0.212,-0.477,0.826,-25.085,-43.518,-12.085
-0.214,-0.476,0.809,-21.729,-36.621,-22.705
-0.198,-0.491,0.797,-19.043,-27.466,-28.381
-0.823,-0.429,1.497,-64.514,35.828,-102.722
-0.884,-0.423,1.457,-101.501,41.016,-162.231
-0.938,-0.407,1.354,-133.728,50.11,-225.281
-0.955,-0.357,1.229,-153.503,61.401,-282.043
-0.911,-0.297,1.109,-164.001,72.754,-332.031
-0.898,-0.243,0.98,-164.246,85.754,-371.765
-0.871,-0.227,0.853,-150.085,106.934,-400.269
-0.841,-0.278,0.806,-133.911,131.287,-419.189
-0.811,-0.354,0.77,-121.582,148.437,-442.871
-0.815,-0.458,0.7,-113.831,158.752,-479.126
-0.869,-0.55,0.562,-111.389,168.579,-523.804
-0.818,-0.653,0.361,-104.309,173.218,-579.224
-0.712,-0.813,0.243,-90.759,167.053,-633.179
-0.604,-0.946,0.244,-73.853,148.926,-666.077
-0.196,-1.278,0.312,-61.462,124.207,-672.363
0.335,-1.493,0.619,-53.284,84.961,-642.273
0.604,-1.578,0.792,-34.973,40.161,-579.468
0.702,-1.65,0.807,-1.099,24.78,-480.469
0.712,-1.675,0.784,29.114,47.852,-361.389
0.664,-1.626,0.797,58.044,82.825,-254.395
0.589,-1.525,0.819,71.106,100.647,-171.997
0.504,-1.463,0.807,65.552,85.327,-111.816
0.441,-1.404,0.791,50.964,48.035,-68.298
0.391,-1.321,0.762,36.499,13.794,-29.968
0.356,-1.234,0.708,26.672,-0.549,10.925
0.395,-1.181,0.672,24.17,-0.305,56.335
0.516,-1.147,0.67,26.367,-1.343,103.21
0.587,-1.093,0.667,31.494,-10.864,154.968
0.587,-1.029,0.638,38.025,-25.269,214.478
0.514,-0.998,0.612,52.795,-39.856,275.94
0.398,-0.942,0.594,77.881,-49.072,333.557
0.323,-0.909,0.589,103.76,-52.673,382.202
0.255,-0.878,0.561,125.732,-60.12,420.959
0.208,-0.914,0.576,143.982,-83.557,448.73
0.154,-0.953,0.602,154.785,-126.587,466.614
0.072,-0.955,0.61,145.081,-180.664,482.3
-0.047,-0.969,0.542,118.286,-237.671,500.793
-0.206,-0.983,0.473,82.825,-293.213,526.123
-0.415,-0.93,0.434,56.274,-327.026,550.659
-0.583,-0.914,0.484,51.514,-318.481,570.801
-0.645,-0.928,0.652,60.73,-263.184,584.839
-0.737,-0.92,0.839,82.52,-191.528,584.595
-0.792,-0.902,1.029,104.065,-130.859,564.88
-0.862,-0.846,1.137,125.671,-83.984,525.879
-0.929,-0.673,1.23,143.127,-48.767,461.914
-0.971,-0.525,1.313,141.541,-27.466,385.254
-0.989,-0.417,1.328,121.826,-21.729,308.716
-0.953,-0.389,1.318,90.942,-22.4,231.506
-0.984,-0.408,1.323,58.96,-26.672,155.09
-0.931,-0.4,1.344,24.048,-39.307,82.275
-0.936,-0.35,1.314,-12.207,-64.88,3.967
-0.858,-0.31,1.245,-46.387,-85.876,-54.932
-0.785,-0.321,1.168,-72.693,-91.431,-94.36
-0.768,-0.345,1.164,-84.229,-80.75,-117.859
-0.799,-0.369,1.267,-86.365,-59.814,-135.925
-0.81,-0.364,1.284,-88.013,-32.227,-160.278
-0.895,-0.352,1.336,-93.811,1.953,-193.115
-0.917,-0.29,1.369,-99.487,37.109,-239.868
-0.931,-0.275,1.335,-119.141,70.374,-295.532
-0.924,-0.297,1.141,-150.269,94.543,-346.802
-1.016,-0.319,1,-170.959,108.643,-398.193
-1.025,-0.321,0.879,-173.828,109.192,-460.083
-0.984,-0.251,0.686,-164.734,109.009,-538.696
-0.923,-0.289,0.538,-163.208,113.953,-607.727
-0.886,-0.444,0.37,-158.508,117.31,-652.771
-0.785,-0.6,0.235,-131.592,122.925,-677.307
-0.737,-0.763,0.165,-93.018,138.306,-681.885
-0.707,-0.99,0.102,-45.288,158.508,-663.757
-0.317,-1.278,0.22,11.23,172.729,-628.967
0.196,-1.417,0.525,54.443,173.767,-582.275
0.585,-1.519,0.704,83.862,170.837,-513
0.986,-1.577,0.933,94.666,150.085,-428.345
1.195,-1.581,1.173,80.383,100.403,-340.698
1.123,-1.591,1.228,51.453,36.133,-242.249
0.872,-1.578,1.167,24.353,1.77,-137.207
0.537,-1.464,0.98,17.7,10.437,-47.607
0.251,-1.266,0.805,27.527,33.325,15.686
0.022,-1.067,0.648,28.992,43.701,51.758
-0.092,-0.911,0.541,17.517,33.569,64.575
-0.096,-0.819,0.481,3.113,12.634,61.096
-0.004,-0.785,0.475,-4.395,-5.493,53.101
0.185,-0.768,0.509,1.16,-22.095,53.284
0.378,-0.79,0.584,15.686,-40.955,71.472
0.522,-0.807,0.663,32.471,-57.8,110.657
0.592,-0.818,0.708,49.805,-70.068,165.833
0.607,-0.824,0.712,66.772,-79.712,230.225
0.559,-0.838,0.719,81.482,-85.754,294.556
0.469,-0.867,0.694,97.717,-89.783,352.417
0.418,-0.967,0.649,118.774,-99.548,396.484
0.356,-1.05,0.646,144.836,-120.239,427.917
0.243,-1.033,0.655,163.452,-148.315,450.623
0.06,-1.026,0.552,170.288,-196.045,470.276
-0.145,-1.016,0.464,162.17,-252.197,487.732
-0.342,-0.983,0.46,139.648,-294.617,501.343
-0.506,-0.939,0.559,115.112,-308.716,506.714
-0.63,-0.888,0.672,99.792,-292.786,502.563
-0.71,-0.854,0.849,96.68,-251.282,487.549
-0.769,-0.785,1.015,101.013,-193.848,458.801
-0.733,-0.712,1.178,97.229,-128.479,422.058
-0.705,-0.63,1.261,88.257,-72.998,380.493
-0.689,-0.583,1.278,69.702,-35.278,331.909
-0.666,-0.552,1.255,42.786,-19.348,276.611
-0.628,-0.515,1.196,14.404,-24.353,216.919
-0.59,-0.504,1.12,-14.709,-42.664,155.579
-0.514,-0.523,1.051,-39.429,-63.354,100.891
-0.43,-0.512,1.014,-55.054,-79.041,56.641
-0.355,-0.494,0.965,-60.974,-86.121,21.057
-0.297,-0.467,0.927,-59.998,-82.581,-5.31
-0.245,-0.443,0.893,-55.542,-71.533,-17.578
-0.199,-0.442,0.853,-46.997,-57.983,-20.569
-0.161,-0.425,0.839,-35.095,-44.922,-19.043
-0.153,-0.399,0.847,-24.353,-33.142,-15.93
-0.147,-0.402,0.856,-17.578,-23.315,-11.169
-0.144,-0.414,0.868,-17.334,-17.151,-7.507
-0.151,-0.424,0.871,-18.921,-14.343,-6.653
-0.163,-0.431,0.878,-21.667,-12.817,-9.46
-0.161,-0.438,0.866,-23.437,-12.695,-15.625
-0.127,-0.451,0.831,-22.583,-12.39,-23.376
-0.103,-0.459,0.799,-16.418,-8.728,-29.053